0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
583:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8135308916352676914=-1157571268733543541}, [[GhostInThisRoom, Croire___, badlerJCC, danggetz, lanaa____, Ball_Of_Marn, witwisdomfood, envy_lexii, girlsloverint, MungoNGus, slayivy, love_sam_r, trace_vrana, vivianurl, AliyaSmyth, DjCaprious, mainegaskarth, nezyln, silvaelisa_, BellaCanzano, sarahejenks, domiipao, AcaciaParkApts, BostonMo, _katheriaynee_, coast2coastfm, _issej, TheStevenPhan, kristam875, itskevvvv, CelesteHookem, swiftsbeckett, JXUREGUIVODKA, Lovatornish, rajathetigeryo, PRNfashion, DKiNDALL5280, Naiknu__Riodxe, anamarie37_, VintageGayMale, _CrazyNell_, Kayliana19, kalliopedikaios, HaleAnais, trulymaddl, Jennnyyt15, hannahecorrell, SheilaGMills, DMXTHEFIREMAN, nayara_soria, tinaissa, nicolffertleff2, petiteguitarist, olingerjordan1, BIFM_UK, faithinnyc, DougTimm34, chrystelleranae, InuBizarreIdea, nudespinosv, JenniferJallow, theactivetimes, howellgrimes, homepuppy_, Christinaa_n_, Its_Hockey_Baby, GNobles55, michacasalinas, oohidonutcare, xMharryx, xXxAbracadabra, SonyaVazquez_, sarah_naji, BaseOfFuck, lesslyvelasco, lifethesparty, ForeverMyLife1D, biscuitkian, metallica_pb, 89razorskate20, lucyirv, thetrojankitten, blissfull__, Toglinite, AbbFaye, queenkarrar_, Master_Peters, arii_brianne, pieceofdilmer, renedhariswari, dmk1207, lexi_hall12, Zuewbi__Hioyhe, emilyprado5, Pumpjack_Sally, _shannon_ann, AmandaTeenAngel, moniquejcruz, savina990205, ryleeautumn]]
584:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2306109568747353531=5657427097972182763}, [[Love___Charte, grubHubPromo, HaleAnais, Its_Hockey_Baby, CalSiebenmark, xXxAbracadabra, iMsKitty, _shannon_ann, MenziegirlAdams, AmraDzomba, ENERGYGILINSKY, lilyygudoski, happyhippyshack, laur_russell, EmazGhaus, AmeezyAdri_, girlsloverint, PRNfashion, Nimer_aa, hannahecorrell, lovatoutyoudemi, _abbysvoboda, danielhdez89, queenkarrar_, nicolffertleff2, healthyhappier, BuffySummers_96, homepuppy_, AbbFaye, domiipao, JKWright1987, NicoleCuster, LoganMBooker, trace_vrana, Redneonos, AmanduhhBrooke, kalliopedikaios, DjCaprious, BeeGottti, lenalucretia, smiffyhautehair, BellaCanzano, PlsDoNotEnter, badgirllyssa, DMXTHEFIREMAN, J3ssicaDavis, bozothejew, _issej, petiteguitarist, AliyaSmyth, G105radio, _katheriaynee_, hawkeylaura2, 0hlency, GamepointNation, michacasalinas, CamsPlsFollowMe, lanaa____, iggysaysno, badlerJCC, teamvalleinc, RocioGaligniana, ____Nadiaa, howellgrimes, SHINIIGAMIPHAN, CuriousDiversio, mainegaskarth, grannyhoff, Toglinite, hannahbruhh3, lifethesparty, Laurenjbaker_, Croire___, slayivy, BostonMo, angeIicharry, kristam875, CSharomysabel, DougTimm34, Pumpjack_Sally, MABAM25, rlplate, caseywest33, LoveBeerFest, Halverson_J, MalikRob13, RadSummer, Naiknu__Riodxe, moniquejcruz, PartOfMagcon, chrystelleranae, Dopecurls_Tina, smoaksfire, faithinnyc, Zamesyasw, love_sparklezz, Esmeral86976212, BaseOfFuck, tinaissa, _fernandaduran]]
585:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-7025259857536087781=-8933930262721069076}, [[savina990205, bozothejew, MaddyELong, GNobles55, OakvilleMayor, U_of_M_Boy, RyanSanghera, tickbuster, dreamvato, xMharryx, mariaapg__, caamano, makenna_m19, Kylizzleluv, CriiiiiisFlones, vivianurl, HouseofWidow, mainegaskarth, hannurcx, silvaelisa_, court_corrado, Nimer_aa, Pumpjack_Sally, moniquejcruz, JKWright1987, orig80saddict, MABAM25, BaseOfFuck, EmazGhaus, Nomadians, SharaMonaeee, nudespinosv, iggysaysno, TxikitoNYC, pijie118, yesimslim, grannyhoff, WillieMAlvarado, TheStevenPhan, KellyWestRokChk, kwl3x, maria_goddard14, homepuppy_, hawkeylaura2, trulymaddl, latimesent, iMsKitty, chrystelleranae, flowersplants, renedhariswari, G105radio, bocascar, AmeezyAdri_, nezyln, lovatoutyoudemi, _shannon_ann, pieceofdilmer, DjCaprious, hannahbruhh3, witwisdomfood, MalikRob13, gperk_22, Christinaa_n_, slayivy, CalSiebenmark, Love___Charte, MoniqueLatanya, J3ssicaDavis, BuffySummers_96, quayscottt, Temi_A14, wallabyway__syd, twilovato, AliyaSmyth, teamvalleinc, tianna_michel, dmk1207, NicoleCuster, Halverson_J, Debszay, PRNfashion, blissfull__, feelsforbands, rajathetigeryo, Redneonos, bigpblue, Paynezica, buzzyngabe, AbbFaye, hannahecorrell, danielhdez89, YoubidderLuke, VectorToHeavens, ribas_rios, faithinnyc, healthyhappier, Esmeral86976212, ccchynaaa, Jennnyyt15, RocioGaligniana]]
586:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8942235929057471071=1768417949698884429}, [[michacasalinas, ChelbyTress, 1047WNOK, CalSiebenmark, caamano, lexi_hall12, angeIicharry, tommoluckyone, Christinaa_n_, yesimslim, YoubidderLuke, laur_russell, gperk_22, caseywest33, emilyprado5, savina990205, ribas_rios, AmraDzomba, YamagataKelly, swiftsbeckett, moniquejcruz, nicolffertleff2, diva_960, healthyhappier, lanaa____, SharaMonaeee, ____Nadiaa, xXxAbracadabra, BostonMo, wendythompson41, trace_vrana, kalliopedikaios, InuBizarreIdea, vumujupututi, Alysuhhboo, BIFM_UK, DougTimm34, laralucienne, MoniqueLatanya, 0hlency, danggetz, faithinnyc, quayscottt, 89razorskate20, twilovato, JKWright1987, pieceofdilmer, jayroldsukhu, slayivy, TattooPicsorg, BuffySummers_96, nayara_soria, EmazGhaus, vivianurl, _CrazyNell_, AbbFaye, ENERGYGILINSKY, sarah_naji, trulymaddl, G105radio, _abbysvoboda, teamvalleinc, theLOendtheory, neodie, metallica_pb, GNobles55, love_sparklezz, Ball_Of_Marn, happyhippyshack, allison93931724, Its_Hockey_Baby, silvaelisa_, HouseofWidow, Jeeyymm, EveillerLaBonne, chrystelleranae, wallabyway__syd, ryleeautumn, court_corrado, StepFeed, buzzyngabe, Debszay, itskevvvv, AliyaSmyth, Master_Peters, lilyygudoski, Redneonos, DjCaprious, tinaissa, Kreig98, Kayliana19, badlerJCC, _shannon_ann, Dopecurls_Tina, PlsDoNotEnter, sammi_ritaaa, dmk1207, howellgrimes, anamarie37_, lmayhew88]]
587:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1018831310112640853=8094762482694593937}, [[GhostInThisRoom, lanaa____, nicolffertleff2, MalikRob13, BeeGottti, Esmeral86976212, Temi_A14, Zamesyasw, hannahbruhh3, grubHubPromo, petiteguitarist, G105radio, GNobles55, twilovato, laur_russell, the_nerdy_lexi, sammi_ritaaa, Debszay, DougTimm34, pieceofdilmer, ENERGYGILINSKY, Its_Hockey_Baby, CamsPlsFollowMe, buzzyngabe, domiipao, PartOfMagcon, RocioGaligniana, veolacurtin67, orig80saddict, J3ssicaDavis, Halverson_J, diva_960, dreamvato, lifethesparty, lovatoutyoudemi, meredithm49, PRNfashion, Kylizzleluv, nudespinosv, chrystelleranae, MoniqueLatanya, HouseofWidow, theLOendtheory, silvaelisa_, Nomadians, CelesteHookem, Isaww_gs, ForeverMyLife1D, nezyln, flowersplants, BaseOfFuck, Jp_Willing78, Laurenjbaker_, gperk_22, CuriousDiversio, StepFeed, theactivetimes, AliyaSmyth, trulymaddl, girlsloverint, TheUsualLayla, latimesent, arii_brianne, SkyLizzels, WillieMAlvarado, allison93931724, kristam875, Paytncourtney_, KathianneMaria, Kreig98, ccchynaaa, DMXTHEFIREMAN, RadSummer, rlukesRM10, Ball_Of_Marn, Paynezica, kwl3x, ChelbyTress, sarahejenks, mynamesnotlisa8, laralucienne, iMsKitty, healthyhappier, EmazGhaus, ribas_rios, love_sparklezz, CSharomysabel, angeIicharry, Love___Charte, LoveBeerFest, Chill_Out_Dude, OakvilleMayor, rlplate, JKWright1987, Lovatornish, TattooPicsorg, bigpblue, Jeeyymm, hannurcx, lenalucretia]]
588:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2197327833954488390=-6824175629096888434}, [[KathianneMaria, witwisdomfood, caseywest33, 1047WNOK, DMXTHEFIREMAN, J3ssicaDavis, _katheriaynee_, DjCaprious, makenna_m19, YoubidderLuke, EveillerLaBonne, homepuppy_, lilyygudoski, domiipao, SharaMonaeee, tianna_michel, gperk_22, michacasalinas, KellyWestRokChk, meredithm49, mariaapg__, Lovatornish, Esmeral86976212, anamarie37_, moniquejcruz, itskevvvv, theLOendtheory, TheStevenPhan, _fernandaduran, BuffySummers_96, Toglinite, AmraDzomba, LoganMBooker, LoveBeerFest, Austinhux, hannahecorrell, MartisJovanka, howellgrimes, metallica_pb, jackgreighockey, GhostInThisRoom, 0hlency, love_sparklezz, smiffyhautehair, Kreig98, quayscottt, emilyprado5, BIFM_UK, nudespinosv, HouseofWidow, DougTimm34, urbxnls, nicolffertleff2, carmarie22, xMharryx, hawkeylaura2, CSharomysabel, _abbysvoboda, sammi_ritaaa, GamepointNation, twilovato, the_nerdy_lexi, HaleAnais, maria_goddard14, YamagataKelly, jairamiller, sarahejenks, MoniqueLatanya, yesimslim, Kylizzleluv, MalikRob13, StepFeed, AmandaTeenAngel, nayara_soria, JKWright1987, dmk1207, Diana_Munoz_, caamano, happyhippyshack, oohidonutcare, G105radio, flowersplants, bigpblue, waitin4espinosa, whimsicalsbypam, laur_russell, MaddyELong, AmeezyAdri_, buzzyngabe, mainegaskarth, angeIicharry, NicoleCuster, EmazGhaus, BaseOfFuck, Isaww_gs, SheilaGMills, rajathetigeryo, healthyhappier, iMsKitty, Naiknu__Riodxe]]
589:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-4803406178472666580=1642427682929669870}, [[ENERGYGILINSKY, HouseofWidow, allysonchaisson, Its_Hockey_Baby, kwl3x, MenziegirlAdams, xMharryx, jairamiller, quayscottt, healthyhappier, rlplate, ribas_rios, U_of_M_Boy, 0hlency, InuBizarreIdea, Zamesyasw, lenalucretia, silvaelisa_, BellaCanzano, caseywest33, wendythompson41, iMsKitty, JXUREGUIVODKA, faithinnyc, sarahejenks, Ball_Of_Marn, RocioGaligniana, EveillerLaBonne, trulymaddl, rajathetigeryo, Naiknu__Riodxe, anamarie37_, envy_lexii, love_sparklezz, vivianurl, SonyaVazquez_, savina990205, bozothejew, whimsicalsbypam, Dopecurls_Tina, J3ssicaDavis, maria_goddard14, 89razorskate20, dmk1207, homepuppy_, happyhippyshack, blissfull__, WillieMAlvarado, xXxAbracadabra, smoaksfire, michacasalinas, Alysuhhboo, oohidonutcare, IamCherieBay, carmarie22, _katheriaynee_, _abbysvoboda, court_corrado, YoubidderLuke, tinaissa, G105radio, allison93931724, urbxnls, ryleeautumn, AliyaSmyth, YamagataKelly, MaddyELong, nezyln, BuffySummers_96, TxikitoNYC, witwisdomfood, CriiiiiisFlones, Temi_A14, sammi_ritaaa, VectorToHeavens, bigpblue, olingerjordan1, meredithm49, iggysaysno, DougTimm34, Kayliana19, mynamesnotlisa8, latimesent, grubHubPromo, PRNfashion, GNobles55, _shannon_ann, CamsPlsFollowMe, lilyygudoski, hannurcx, lucyirv, Toglinite, CuriousDiversio, caamano, nudespinosv, girlsloverint, SharaMonaeee, slayivy, kristam875, TheUsualLayla]]
590:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {6918310720491739596=-3056680207705747901}, [[Esmeral86976212, GNobles55, Ball_Of_Marn, badgirllyssa, makenna_m19, Jennnyyt15, SheilaGMills, jackylou32, AliyaSmyth, chrystelleranae, rlukesRM10, Croire___, BIFM_UK, laur_russell, Laurenjbaker_, TxikitoNYC, oohidonutcare, Debszay, asvp_co, danggetz, badlerJCC, smoaksfire, orig80saddict, kristam875, caamano, lanaa____, _shannon_ann, ccchynaaa, Halverson_J, CSharomysabel, Kreig98, itskevvvv, hannahecorrell, pijie118, _katheriaynee_, Redneonos, _fernandaduran, jairamiller, DKiNDALL5280, dmk1207, the_nerdy_lexi, court_corrado, coast2coastfm, lovatoutyoudemi, DjCaprious, smiffyhautehair, Diana_Munoz_, Christinaa_n_, Jeeyymm, ribas_rios, VintageGayMale, MABAM25, lifethesparty, _issej, _CrazyNell_, metallica_pb, 89razorskate20, vexedmentals, thetrojankitten, MalikRob13, AmeezyAdri_, J3ssicaDavis, OakvilleMayor, twilovato, Master_Peters, Toglinite, KellyWestRokChk, rainzilla, Lovatornish, MenziegirlAdams, iggysaysno, neodie, wallabyway__syd, Paynezica, SharaMonaeee, PartOfMagcon, LoveBeerFest, ENERGYGILINSKY, ail2iiz, savina990205, lmayhew88, Alysuhhboo, InuBizarreIdea, RyanSanghera, envy_lexii, LoganMBooker, G105radio, JXUREGUIVODKA, theLOendtheory, lucyirv, RadSummer, Nimer_aa, vumujupututi, veolacurtin67, AcaciaParkApts, GamepointNation, JenniferJallow, Kylizzleluv, grubHubPromo, Paytncourtney_]]
591:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-6086599317542466697=-8046814680072113705}, [[savina990205, DougTimm34, thetrojankitten, BIFM_UK, Jeeyymm, Kylizzleluv, BeeGottti, Pumpjack_Sally, vexedmentals, makenna_m19, lifethesparty, Kreig98, G105radio, BuffySummers_96, slayivy, domiipao, MaddyELong, tickbuster, Lovatornish, bozothejew, MenziegirlAdams, MABAM25, Halverson_J, hawkeylaura2, nezyln, sarahejenks, rlplate, biscuitkian, love_sam_r, CSharomysabel, EveillerLaBonne, kwl3x, pieceofdilmer, AcaciaParkApts, Dopecurls_Tina, Paytncourtney_, LoganMBooker, diva_960, gperk_22, 1047WNOK, badlerJCC, metallica_pb, JKWright1987, lexi_hall12, swiftsbeckett, theactivetimes, healthyhappier, grannyhoff, buzzyngabe, RocioGaligniana, Debszay, Jp_Willing78, nayara_soria, TattooPicsorg, flowersplants, the_nerdy_lexi, badgirllyssa, bocascar, U_of_M_Boy, anamarie37_, angeIicharry, nicolffertleff2, witwisdomfood, lovatoutyoudemi, allysonchaisson, xMharryx, InuBizarreIdea, emilyprado5, ForeverMyLife1D, GhostInThisRoom, blissfull__, _abbysvoboda, PRNfashion, trulymaddl, rlukesRM10, Redneonos, hannurcx, olingerjordan1, lucyirv, vumujupututi, PlsDoNotEnter, petiteguitarist, MartisJovanka, GNobles55, silvaelisa_, HaleAnais, Chill_Out_Dude, legitsum, OakvilleMayor, allison93931724, chrystelleranae, LoveBeerFest, Ball_Of_Marn, DjCaprious, StepFeed, _CrazyNell_, caseywest33, KathianneMaria, DKiNDALL5280, Naiknu__Riodxe]]
592:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {4242803158998403403=6939262649059096932}, [[olingerjordan1, emilyprado5, JenniferJallow, carmarie22, Christinaa_n_, rajathetigeryo, chrystelleranae, _shannon_ann, lenalucretia, Its_Hockey_Baby, swiftsbeckett, MartisJovanka, YamagataKelly, sarahejenks, SHINIIGAMIPHAN, sarah_naji, nezyln, Esmeral86976212, BeeGottti, ccchynaaa, MalikRob13, buzzyngabe, CamsPlsFollowMe, vexedmentals, allison93931724, Kayliana19, asvp_co, U_of_M_Boy, CelesteHookem, Austinhux, GamepointNation, SheilaGMills, bigpblue, smoaksfire, ChelbyTress, Dopecurls_Tina, PartOfMagcon, tommoluckyone, kwl3x, neodie, ____Nadiaa, lilyygudoski, KathianneMaria, nicolffertleff2, yesimslim, laur_russell, KellyWestRokChk, HouseofWidow, JKWright1987, lifethesparty, Alysuhhboo, domiipao, DMXTHEFIREMAN, Jennnyyt15, caseywest33, CuriousDiversio, kalliopedikaios, lmayhew88, metallica_pb, jairamiller, MoniqueLatanya, AmeezyAdri_, TheStevenPhan, Temi_A14, lovatoutyoudemi, SkyLizzels, WillieMAlvarado, hannahbruhh3, makenna_m19, veolacurtin67, Laurenjbaker_, SonyaVazquez_, VectorToHeavens, quayscottt, StepFeed, happyhippyshack, PlsDoNotEnter, GhostInThisRoom, Toglinite, biscuitkian, NicoleCuster, pijie118, love_sparklezz, lesslyvelasco, RyanSanghera, CriiiiiisFlones, teamvalleinc, OakvilleMayor, jayroldsukhu, savina990205, DjCaprious, hawkeylaura2, feelsforbands, 1047WNOK, TheUsualLayla, bozothejew, nayara_soria, anamarie37_, Master_Peters, tickbuster]]
593:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-6191943788002969383=3702759795129853014}, [[biscuitkian, moniquejcruz, KellyWestRokChk, dmk1207, rainzilla, GamepointNation, U_of_M_Boy, faithinnyc, Naiknu__Riodxe, PRNfashion, 1047WNOK, carmarie22, SHINIIGAMIPHAN, queenkarrar_, chrystelleranae, love_sam_r, vexedmentals, theactivetimes, swiftsbeckett, coast2coastfm, ccchynaaa, BaseOfFuck, pijie118, homepuppy_, Its_Hockey_Baby, AmeezyAdri_, PlsDoNotEnter, hannurcx, veolacurtin67, rlukesRM10, pieceofdilmer, RocioGaligniana, _katheriaynee_, petiteguitarist, AcaciaParkApts, jayroldsukhu, lexi_hall12, mariaapg__, LoganMBooker, Love___Charte, AliyaSmyth, hannahbruhh3, neodie, MoniqueLatanya, bigpblue, Nomadians, CuriousDiversio, diva_960, kalliopedikaios, tinaissa, grubHubPromo, laur_russell, laralucienne, _shannon_ann, BostonMo, Diana_Munoz_, lifethesparty, YoubidderLuke, Paytncourtney_, ChelbyTress, CriiiiiisFlones, BIFM_UK, gperk_22, Kreig98, AmandaTeenAngel, nicolffertleff2, _fernandaduran, NicoleCuster, TheStevenPhan, asvp_co, SkyLizzels, love_sparklezz, StepFeed, Toglinite, nayara_soria, CelesteHookem, Kylizzleluv, flowersplants, buzzyngabe, DougTimm34, savina990205, iMsKitty, AmanduhhBrooke, michacasalinas, tianna_michel, BeeGottti, Zamesyasw, smiffyhautehair, SheilaGMills, trulymaddl, dreamvato, TxikitoNYC, DjCaprious, BellaCanzano, Alysuhhboo, xXxAbracadabra, jairamiller, girlsloverint, grannyhoff, CalSiebenmark]]
594:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8674718483117589670=433676268639208770}, [[KellyWestRokChk, quayscottt, J3ssicaDavis, diva_960, AmanduhhBrooke, dmk1207, queenkarrar_, healthyhappier, lesslyvelasco, girlsloverint, Jennnyyt15, lenalucretia, DougTimm34, KathianneMaria, love_sam_r, teamvalleinc, Jeeyymm, MoniqueLatanya, RocioGaligniana, BuffySummers_96, rlukesRM10, TheUsualLayla, _issej, ail2iiz, vexedmentals, arii_brianne, feelsforbands, RyanSanghera, GamepointNation, xXxAbracadabra, SharaMonaeee, G105radio, Alysuhhboo, HouseofWidow, oohidonutcare, BIFM_UK, smoaksfire, neodie, lanaa____, JenniferJallow, Kylizzleluv, silvaelisa_, emilyprado5, swiftsbeckett, coast2coastfm, renedhariswari, slayivy, _fernandaduran, whimsicalsbypam, Redneonos, Pumpjack_Sally, SheilaGMills, envy_lexii, hannahecorrell, latimesent, GNobles55, PartOfMagcon, Love___Charte, sarah_naji, _abbysvoboda, GhostInThisRoom, BeeGottti, VectorToHeavens, love_sparklezz, CalSiebenmark, legitsum, TheStevenPhan, ChelbyTress, Jp_Willing78, IamCherieBay, rajathetigeryo, WillieMAlvarado, mynamesnotlisa8, 89razorskate20, pieceofdilmer, Naiknu__Riodxe, bozothejew, ____Nadiaa, michacasalinas, sammi_ritaaa, yesimslim, faithinnyc, DKiNDALL5280, DjCaprious, JKWright1987, BaseOfFuck, BostonMo, Isaww_gs, wallabyway__syd, asvp_co, TattooPicsorg, laralucienne, nayara_soria, witwisdomfood, Diana_Munoz_, petiteguitarist, nezyln, laur_russell, Kreig98, AbbFaye]]
595:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-8751719600320200815=-3593778232456701250}, [[CalSiebenmark, howellgrimes, rlplate, iMsKitty, BostonMo, HaleAnais, MoniqueLatanya, rajathetigeryo, PartOfMagcon, DKiNDALL5280, Kreig98, laur_russell, GNobles55, Naiknu__Riodxe, bigpblue, Its_Hockey_Baby, legitsum, chrystelleranae, diva_960, SkyLizzels, vumujupututi, lenalucretia, ChelbyTress, G105radio, TattooPicsorg, BIFM_UK, theLOendtheory, oohidonutcare, MaddyELong, Zuewbi__Hioyhe, SharaMonaeee, EmazGhaus, Paytncourtney_, YoubidderLuke, Temi_A14, Laurenjbaker_, ail2iiz, sammi_ritaaa, MenziegirlAdams, Kayliana19, jayroldsukhu, lanaa____, ryleeautumn, Nimer_aa, vexedmentals, the_nerdy_lexi, DMXTHEFIREMAN, veolacurtin67, MABAM25, rainzilla, lmayhew88, MalikRob13, love_sparklezz, asvp_co, lifethesparty, NicoleCuster, orig80saddict, girlsloverint, IamCherieBay, grannyhoff, quayscottt, TheStevenPhan, hawkeylaura2, AmanduhhBrooke, court_corrado, GhostInThisRoom, Halverson_J, envy_lexii, hannahecorrell, arii_brianne, SheilaGMills, Jp_Willing78, InuBizarreIdea, healthyhappier, tickbuster, pijie118, AbbFaye, 0hlency, ribas_rios, buzzyngabe, trulymaddl, maria_goddard14, waitin4espinosa, danielhdez89, DougTimm34, xXxAbracadabra, sarah_naji, _katheriaynee_, 1047WNOK, Toglinite, Master_Peters, slayivy, Pumpjack_Sally, J3ssicaDavis, lovatoutyoudemi, Kylizzleluv, whimsicalsbypam, EveillerLaBonne, homepuppy_, Nomadians]]
596:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {3948511365132041742=-5968364770560901448}, [[witwisdomfood, Temi_A14, latimesent, Alysuhhboo, PartOfMagcon, NicoleCuster, caamano, hannurcx, waitin4espinosa, iMsKitty, vivianurl, 89razorskate20, CelesteHookem, iggysaysno, xXxAbracadabra, Toglinite, renedhariswari, JXUREGUIVODKA, wendythompson41, SheilaGMills, Its_Hockey_Baby, allison93931724, JKWright1987, RadSummer, michacasalinas, emilyprado5, Pumpjack_Sally, BuffySummers_96, sarahejenks, whimsicalsbypam, tommoluckyone, jackylou32, EmazGhaus, AbbFaye, TxikitoNYC, oohidonutcare, vumujupututi, nayara_soria, Austinhux, silvaelisa_, EveillerLaBonne, howellgrimes, dmk1207, nudespinosv, KathianneMaria, smoaksfire, TheUsualLayla, Chill_Out_Dude, anamarie37_, danielhdez89, AmanduhhBrooke, SharaMonaeee, SonyaVazquez_, ENERGYGILINSKY, DMXTHEFIREMAN, TheStevenPhan, _katheriaynee_, WillieMAlvarado, nezyln, Zuewbi__Hioyhe, bocascar, badgirllyssa, U_of_M_Boy, Ball_Of_Marn, ccchynaaa, YamagataKelly, petiteguitarist, urbxnls, Naiknu__Riodxe, _issej, yesimslim, asvp_co, SHINIIGAMIPHAN, Isaww_gs, danggetz, vexedmentals, diva_960, theactivetimes, RocioGaligniana, ChelbyTress, Paytncourtney_, StepFeed, DKiNDALL5280, VintageGayMale, MalikRob13, lilyygudoski, Kreig98, Laurenjbaker_, lovatoutyoudemi, caseywest33, ForeverMyLife1D, Dopecurls_Tina, quayscottt, CSharomysabel, MoniqueLatanya, laur_russell, grannyhoff, bozothejew, pijie118, rlplate]]
597:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-8193334598955876011=-7399332056414491905}, [[G105radio, VectorToHeavens, teamvalleinc, nudespinosv, hannahbruhh3, NicoleCuster, Austinhux, mariaapg__, Dopecurls_Tina, petiteguitarist, BellaCanzano, dmk1207, hannurcx, grubHubPromo, badgirllyssa, savina990205, _shannon_ann, lmayhew88, trulymaddl, moniquejcruz, SHINIIGAMIPHAN, IamCherieBay, chrystelleranae, Master_Peters, AmanduhhBrooke, kwl3x, MenziegirlAdams, Kreig98, biscuitkian, urbxnls, MartisJovanka, lilyygudoski, BaseOfFuck, maria_goddard14, renedhariswari, emilyprado5, SkyLizzels, DMXTHEFIREMAN, Christinaa_n_, HaleAnais, CamsPlsFollowMe, vexedmentals, BuffySummers_96, arii_brianne, metallica_pb, homepuppy_, gperk_22, PRNfashion, tianna_michel, JenniferJallow, bigpblue, faithinnyc, healthyhappier, whimsicalsbypam, Jennnyyt15, TheStevenPhan, meredithm49, ForeverMyLife1D, mainegaskarth, TattooPicsorg, Croire___, coast2coastfm, Halverson_J, smiffyhautehair, lenalucretia, laur_russell, Kayliana19, jackylou32, GamepointNation, Paytncourtney_, HouseofWidow, caseywest33, nezyln, theactivetimes, anamarie37_, smoaksfire, 0hlency, bocascar, LoveBeerFest, ChelbyTress, VintageGayMale, angeIicharry, ryleeautumn, BIFM_UK, twilovato, AmeezyAdri_, MaddyELong, happyhippyshack, ribas_rios, rlukesRM10, pijie118, pieceofdilmer, Naiknu__Riodxe, YoubidderLuke, Its_Hockey_Baby, BostonMo, Laurenjbaker_, AcaciaParkApts, kristam875, grannyhoff]]
